,Title,Citations,Date,Summary,Subfield,Topic,Doi,Open Acess,OA Url,Journal,WashU Proxy Server:
0,Photoelectron imaging of negative ions,132,2008-01-01,"This article provides an overview of some of the recent advances in the rapidly growing field of negative-ion photoelectron imaging spectroscopy. Setting the work that spans several projects in the authors’ laboratory in broader context, three types of measurements are described. First are the ‘static’ (one-photon) photoelectron imaging experiments that aim to characterize the electronic structure and photodetachment dynamics of negative ions, providing ‘signatures’ of the bound electron orbitals. The experimental results are presented alongside a conceptual symmetry-based description of the photodetachment processes, enabling a qualitative interpretation of the photoelectron images. Second, the effects of solvation on the electronic structure and photodetachment dynamics are examined using photoelectron imaging of cluster anions. Third, the time-resolved experiments that target imaging of bond dissociation, as viewed from the electronic perspective along the time-resolved reaction coordinate, are described in the context of dual centre interference in molecular-anion photodetachment.","Surfaces, Coatings and Films",Electron and X-Ray Spectroscopy Techniques,https://doi.org/10.1080/01442350701786512,False,,International Reviews in Physical Chemistry,https://libproxy.wustl.edu/login?url=https://doi.org/10.1080/01442350701786512
1,Probing the Electronic Structure of Small Molecular Anions by Photoelectron Imaging,96,2003-06-07,"We outline the methodology of negative-ion photoelectron imaging and general aspects of interpretation of the results using the CS2- and S2- anions as model systems. The CS2- images are recorded using 800, 530, 400, and 267 nm photons. The observed transitions result in the formation of CS2 in the X 1Σg+, a 3B2, b 3A2, and A 1A2 states. The S2- measurements are carried out at the same wavelengths with the exception of 800 nm. The resulting images reveal the detachment transitions assigned to the X 3Σg-, a 1Δg, b 1Σg+, c 1Σu-, and A‘ 3Δu states of the neutral. The choice of detachment wavelengths serves as a “zoom” selectively focusing on chosen transitions, in some cases allowing the observation of their vibrational structure. The photoelectron spectra and angular distributions obtained from the images are used to discuss the electronic structure and detachment dynamics. In particular, two approaches to interpreting the angular distributions are discussed. One method employs the Cooper−Zare central-potential model adapted to the molecular case. It considers an expansion of the parent orbital in the basis of single-center atomic-orbital functions, for which the partial waves comprising the ejected electron are determined. The application of this model to molecular anions is straightforward, if the parent molecular orbital resembles an atomic orbital, which is the case for S2-, but not CS2-. In the latter case, a different qualitative approach is proposed, which (i) relies upon the electric-dipole approximation and group theory for the determination of the detached electron wave function symmetry, (ii) restricts the analysis to symmetry (electric dipole) allowed s and p partial waves, and (iii) qualitatively treats the orientation averaging by considering only a few “principal” molecular orientations. The results provide a foundation for the qualitative interpretation of anion photoelectron images.","Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1021/jp027838o,False,,The Journal of Physical Chemistry A,https://libproxy.wustl.edu/login?url=https://doi.org/10.1021/jp027838o
2,Photoelectron imaging: an experimental window into electronic structure,85,2009-01-01,"Photoelectron imaging is finding increasingly widespread use in probing electronic structure and chemical dynamics. In this tutorial review, two benchmark systems, H(-) and I(-), are used to introduce essential concepts linking photoelectron images of negative ions with parent electronic structure. For pedagogical reasons, a qualitative approach based upon spectroscopic selection rules is emphasized in interpreting the images. This approach is extended to molecular systems, highlighting that even qualitative interpretation of results can lead to significant chemical insights.","Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1039/b815748k,False,,Chemical Society Reviews,https://libproxy.wustl.edu/login?url=https://doi.org/10.1039/b815748k
3,"Evolution of absorption, fluorescence, laser and chemical properties in the series of compounds perylene, benzo(ghi)perylene and coronene",65,2001-11-01,No abstract available.,Physical and Theoretical Chemistry,Photochemistry and Electron Transfer Studies,https://doi.org/10.1016/s1386-1425(01)00457-7,False,,Spectrochimica Acta Part A: Molecular and Biomolecular Spectroscopy,https://libproxy.wustl.edu/login?url=https://doi.org/10.1016/s1386-1425(01)00457-7
4,Same but Different: Dipole-Stabilized Shape Resonances in CuF<sup>–</sup> and AgF<sup>–</sup>,62,2015-06-29,"Electron attachment to closed-shell molecules is a gateway to various important processes in the gas and condensed phases. The properties of an electron-attached state, such as its energy and lifetime as well as the character of the molecular orbital to which the electron is attached, determine the fate of the anion. In this experimental and theoretical study of copper and silver fluoride anions, we introduce a new type of metastable anionic state. Abrupt changes in photoelectron angular distributions point to the existence of autodetaching states. Equation-of-motion coupled-cluster singles and doubles calculations augmented by a complex absorbing potential identify some of these states as Σ and Π dipole-stabilized resonances, a new type of shape resonance. In addition, these molecules support valence and dipole-bound states and a Σ resonance of charge-transfer character. By featuring five different types of anionic states, they provide a vehicle for studying fundamental properties of anions and for validating new theoretical approaches for metastable states.","Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1021/acs.jpclett.5b01174,True,https://pubs.acs.org/doi/pdf/10.1021/acs.jpclett.5b01174,The Journal of Physical Chemistry Letters,https://libproxy.wustl.edu/login?url=https://doi.org/10.1021/acs.jpclett.5b01174
5,Photoelectron imaging of negative ions: atomic anions to molecular clusters,50,2003-01-01,"The negative ion photoelectron imaging technique is illustrated using two relatively simple atomic and molecular anion systems, and then applied to the study of a cluster system. Photoelectron images of I- and CS2- at 267 nm and 800 nm respectively are presented. Photoelectron spectra and angular distributions are obtained from the images and the concepts underlying these and their interpretation are outlined. The imaging technique is then applied to (CS2)n - (n = 2-4) cluster anions, for which 400 nm images are presented. Features of these images are highlighted and discussed with reference to solvation effects and structural properties of the cluster anionic moiety. Photoelectron signatures of different forms of the cluster core are discussed. These core structures are anionic monomer units solvated by the remaining n - 1 CS2 molecules or covalent dimer units solvated by the remaining n - 2 molecules. Images of the n = 2 anion at 400, 530 and 800 nm reveal information about the electron detachment processes within the different cluster types and both direct detachment and autodetachment are seen. The direct transitions are seen from clusters with either core type, while autodetachment is only seen from clusters with the covalent dimer core. The imaging work also reveals evidence of a previously unreported electronic transition within the direct detachment band due to the covalently bound core type.","Surfaces, Coatings and Films",Electron and X-Ray Spectroscopy Techniques,https://doi.org/10.1039/b300103b,False,,The Analyst,https://libproxy.wustl.edu/login?url=https://doi.org/10.1039/b300103b
6,Photoelectron anisotropy and channel branching ratios in the detachment of solvated iodide cluster anions,43,2005-01-14,"Photoelectron spectra and angular distributions in 267 nm detachment of the I(-)Ar, I(-)H(2)O, I(-)CH(3)I, and I(-)CH(3)CN cluster anions are examined in comparison with bare I(-) using velocity-map photoelectron imaging. In all cases, features are observed that correlate to two channels producing either I((2)P(3/2)) or I((2)P(1/2)). In the photodetachment of I(-) and I(-)Ar, the branching ratios of the (2)P(1/2) and (2)P(3/2) channels are observed to be approximately 0.4, in both cases falling short of the statistical ratio of 0.5. For I(-)H(2)O and I(-)CH(3)I, the (2)P(1/2) to (2)P(3/2) branching ratios are greater by a factor of 1.6 compared to the bare iodide case. The relative enhancement of the (2)P(1/2) channel is attributed to dipole effects on the final-state continuum wave function in the presence of polar solvents. For I(-)CH(3)CN the (2)P(1/2) to (2)P(3/2) ratio falls again, most likely due to the proximity of the detachment threshold in the excited spin-orbit channel. The photoelectron angular distributions in the photodetachment of I(-), I(-)Ar, I(-)H(2)O, and I(-)CH(3)CN are understood within the framework of direct detachment from I(-). Hence, the corresponding anisotropy parameters are modeled using variants of the Cooper-Zare central-potential model for atomic-anion photodetachment. In contrast, I(-)CH(3)I yields nearly isotropic photoelectron angular distributions in both detachment channels. The implications of this anomalous behavior are discussed with reference to alternative mechanisms, affording the solvent molecule an active role in the electron ejection process.","Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1063/1.1839861,True,https://pubs.aip.org/aip/jcp/article-pdf/doi/10.1063/1.1839861/10874797/054308_1_online.pdf,The Journal of Chemical Physics,https://libproxy.wustl.edu/login?url=https://doi.org/10.1063/1.1839861
7,Effects of solvation and core switching on the photoelectron angular distributions from (CO2)n− and (CO2)n−⋅H2O,40,2004-03-04,"Photoelectron images are recorded in the photodetachment of two series of cluster anions, (CO(2))(n)(-), n=4-9 and (CO(2))(n)(-).H(2)O, n=2-7, with linearly polarized 400 nm light. The energetics of the observed photodetachment bands compare well with previous studies, showing evidence for switching between two anionic core structures: The CO(2)(-) monomer and covalent (CO(2))(2)(-) dimer anions. The systematic study of photoelectron angular distributions (PADs) sheds light on the electronic structure of the different core anions and indicates that solvation by several CO(2) molecules and/or one water molecule has only moderate effect on the excess-electron orbitals. The observed PAD character is reconciled with the symmetry properties of the parent molecular orbitals. The most intriguing result concerns the PADs showing remarkable similarities between the monomer and dimer anion cluster-core types. This observation is explained by treating the highest-occupied molecular orbital of the covalent dimer anion as a linear combination of two spatially separated monomeric orbitals.","Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1063/1.1647535,False,,The Journal of Chemical Physics,https://libproxy.wustl.edu/login?url=https://doi.org/10.1063/1.1647535
8,Influence of weak and strong donor groups on the fluorescence parameters and the intersystem crossing rate constant,37,2003-01-17,No abstract available.,Physical and Theoretical Chemistry,Photochemistry and Electron Transfer Studies,https://doi.org/10.1016/s1386-1425(02)00207-x,False,,Spectrochimica Acta Part A: Molecular and Biomolecular Spectroscopy,https://libproxy.wustl.edu/login?url=https://doi.org/10.1016/s1386-1425(02)00207-x
9,The influence of molecular symmetry and topological factors on the internal heavy atom effect in aromatic and heteroaromatic compounds,37,2001-06-01,No abstract available.,Physical and Theoretical Chemistry,Photochemistry and Electron Transfer Studies,https://doi.org/10.1016/s1386-1425(00)00488-1,False,,Spectrochimica Acta Part A: Molecular and Biomolecular Spectroscopy,https://libproxy.wustl.edu/login?url=https://doi.org/10.1016/s1386-1425(00)00488-1
10,Vibronic coupling in the superoxide anion: The vibrational dependence of the photoelectron angular distribution,33,2010-11-03,"We present a comprehensive photoelectron imaging study of the O(2)(X (3)Σ(g)(-),v(')=0-6)←O(2)(-)(X (2)Π(g),v("")=0) and O(2)(a (1)Δ(g),v(')=0-4)←O(2)(-)(X (2)Π(g),v("")=0) photodetachment bands at wavelengths between 900 and 455 nm, examining the effect of vibronic coupling on the photoelectron angular distribution (PAD). This work extends the v(')=1-4 data for detachment into the ground electronic state, presented in a recent communication [R. Mabbs, F. Mbaiwa, J. Wei, M. Van Duzor, S. T. Gibson, S. J. Cavanagh, and B. R. Lewis, Phys. Rev. A 82, 011401(R) (2010)]. Measured vibronic intensities are compared to Franck-Condon predictions and used as supporting evidence of vibronic coupling. The results are analyzed within the context of the one-electron, zero core contribution (ZCC) model [R. M. Stehman and S. B. Woo, Phys. Rev. A 23, 2866 (1981)]. For both bands, the photoelectron anisotropy parameter variation with electron kinetic energy, β(E), displays the characteristics of photodetachment from a d-like orbital, consistent with the π(g)(∗) 2p highest occupied molecular orbital of O(2)(-). However, differences exist between the β(E) trends for detachment into different vibrational levels of the X (3)Σ(g)(-) and a (1)Δ(g) electronic states of O(2). The ZCC model invokes vibrational channel specific ""detachment orbitals"" and attributes this behavior to coupling of the electronic and nuclear motion in the parent anion. The spatial extent of the model detachment orbital is dependent on the final state of O(2): the higher the neutral vibrational excitation, the larger the electron binding energy. Although vibronic coupling is ignored in most theoretical treatments of PADs in the direct photodetachment of molecular anions, the present findings clearly show that it can be important. These results represent a benchmark data set for a relatively simple system, upon which to base rigorous tests of more sophisticated models.","Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1063/1.3493349,False,,The Journal of Chemical Physics,https://libproxy.wustl.edu/login?url=https://doi.org/10.1063/1.3493349
11,The effect of the dipole bound state on AgF− vibrationally resolved photodetachment cross sections and photoelectron angular distributions,32,2014-10-16,"The first photoelectron spectra of AgF(-) are recorded over the energy range 1.61-1.85 eV using the velocity map imaging technique. The resolved vibrational structure of the AgF X', v' ← AgF(-) X″, v″ = 0 band yields an AgF electron affinity of 1.46 ± 0.01 eV and vibrational frequency of 500 ± 40 cm(-1). For the v' = 2, 3, 4 channels, the photodetachment cross sections and angular distributions undergo rapid changes over a narrow electron kinetic energy range in the region of 50 meV (approximately 13 meV below the opening of the next vibrational channel). This is consistent with Fano-like behavior indicating autodetachment following excitation to a resonant anion state lying in the detachment continuum. EOM-CCSD calculations reveal this to be a dipole bound state. The consistency of the detachment data with the vibrational autodetachment propensity rule Δv = -1 shows that the autodetachment results from breakdown of the Born-Oppenheimer approximation, coupling the vibrational and electronic degrees of freedom.","Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1063/1.4897650,False,,The Journal of Chemical Physics,https://libproxy.wustl.edu/login?url=https://doi.org/10.1063/1.4897650
12,Photoelectron Imaging of Hydrated Carbon Dioxide Cluster Anions,29,2005-04-29,"The effects of homogeneous and heterogeneous solvation on the electronic structure and photodetachment dynamics of hydrated carbon dioxide cluster anions are investigated using negative-ion photoelectron imaging spectroscopy. The experiments are conducted on mass-selected [(CO(2))(n)()(H(2)O)(m)()](-) cluster anions with n and m ranging up to 12 and 6, respectively, for selected clusters. Homogeneous solvation in (CO(2))(n)()(-) has minimal effect on the photoelectron angular distributions, despite dimer-to-monomer anion core switching. Heterogeneous hydration, on the other hand, is found to have the marked effect of decreasing the photodetachment anisotropy. For example, in the [CO(2)(H(2)O)(m)()](-) cluster anion series, the photoelectron anisotropy parameter falls to essentially zero with as few as 5-6 water molecules. The analysis of the data, supported by theoretical modeling, reveals that in the ground electronic state of the hydrated clusters the excess electron is localized on CO(2), corresponding to a (CO(2))(n)()(-).(H(2)O)(m)() configuration for all cluster anions studied. The diminishing anisotropy in the photoelectron images of hydrated cluster anions is proposed to be attributable to photoinduced charge transfer to solvent, creating transient (CO(2))(n)().(H(2)O)(m)()(-) states that subsequently decay via autodetachment.","Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1021/jp050061p,False,,The Journal of Physical Chemistry A,https://libproxy.wustl.edu/login?url=https://doi.org/10.1021/jp050061p
13,Time-resolved imaging of the reaction coordinate,29,2005-04-29,"Time-resolved photoelectron imaging of negative ions is employed to study the dynamics along the reaction coordinate in the photodissociation of IBr(-). The results are discussed in a side-by-side comparison with the dissociation of I(2) (-), examined under similar experimental conditions. The I(2) (-) anion, extensively studied in the past, is used as a reference system for interpreting the IBr(-) results. The data provide rigorous dynamical tests of the anion electronic potentials. The evolution of the energetics revealed in the time-resolved (780 nm pump, 390 nm probe) I(2) (-) and IBr(-) photoelectron images is compared to the predictions of classical trajectory calculations, with the time-resolved photoelectron spectra modeled assuming a variety of neutral states accessed in the photodetachment. In light of good overall agreement of the experimental data with the theoretical predictions, the results are used to construct an experimental image of the IBr(-) dissociation potential as a function of the reaction coordinate.","Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1063/1.1887170,False,,The Journal of Chemical Physics,https://libproxy.wustl.edu/login?url=https://doi.org/10.1063/1.1887170
14,Direct and Indirect Detachment in the Iodide−Pyrrole Cluster Anion: The Role of Dipole Bound and Neutral Cluster States,28,2009-11-20,"Photoelectron imaging probes both molecular electronic structure and electron molecule interactions. In the current work images were recorded for detachment from the I(-) x C(4)H(5)N (I(-) x pyrrole) cluster anion at wavelengths between 360 and 260 nm. The direct detachment spectra show strong similarities to those of I(-), although a strong solvent shift, broadening and some structure is observed. A nondirect, dissociative or autodetachment feature is also observed over a range of wavelengths. Ab initio calculations identify several local minima associated with neutral and anion isomers. Energy and Franck-Condon arguments are used to assess the role of these in the detachment process. The cluster anion structure is essentially an I(-) atomic anion in the presence of a neutral pyrrole molecule. The spectral structure arises due to interactions in the open shell neutral cluster residue resulting from detachment. The indirect detachment feature arises through the formation of an intermediate dipole bound cluster anion state which subsequently dissociates. The energy dependence of this channel (observed over a 0.6 eV range of photon energies) is discussed in terms of the wide amplitude motions associated with the van der Waals modes of the cluster anions.",Spectroscopy,Molecular Spectroscopy and Structure,https://doi.org/10.1021/jp9085798,False,,The Journal of Physical Chemistry A,https://libproxy.wustl.edu/login?url=https://doi.org/10.1021/jp9085798
15,Dynamic molecular interferometer: Probe of inversion symmetry in I2− photodissociation,27,2005-08-01,"Time-resolved photoelectron imaging of negative ions is employed to examine 780-nm dissociation dynamics of I2(-), emphasizing the effects of interference in time-resolved photoelectron angular distributions obtained with 390-nm probe. No energetic changes are observed after about 700 fs, but the evolution of the photoelectron anisotropy persists for up to 2.5 ps, indicating that the electronic wave function of the dissociating anion continues to evolve long after the asymptotic energetic limit of the reaction has been effectively reached. The time scale of the anisotropy variation corresponds to a fragment separation of the same order of magnitude as the de Broglie wavelength of the emitted electrons (lambda=35 A). These findings are interpreted by considering the effect of I2(-) inversion symmetry and viewing the dissociating anion as a dynamic molecular-scale ""interferometer,"" with the electron waves emitted from two separating centers. The predictions of the model are in agreement with the present experiment and shed new light on previously published results [A. V. Davis, R. Wester, A. E. Bragg, and D. M. Neumark, J. Chem. Phys. 118, 999 (2003)].","Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1063/1.1997131,False,,The Journal of Chemical Physics,https://libproxy.wustl.edu/login?url=https://doi.org/10.1063/1.1997131
16,"Observation of vibration-dependent electron anisotropy in<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mrow><mml:msubsup><mml:mi mathvariant=""normal"">O</mml:mi><mml:mrow><mml:mn>2</mml:mn></mml:mrow><mml:mrow><mml:mo>−</mml:mo></mml:mrow></mml:msubsup></mml:mrow></mml:math>photodetachment",24,2010-07-02,"Photoelectron angular distributions (PADs) recorded for the ${\mathrm{O}}_{2}$($X$ ${}^{3}{\ensuremath{\Sigma}}_{g}^{\ensuremath{-}}$) $\ensuremath{\leftarrow}$ ${\mathrm{O}}_{2}^{\ensuremath{-}}$($X$ ${}^{2}$${\ensuremath{\Pi}}_{g}$) band show significant vibrational dependence. Experimental evidence of vibrational influence on the PAD has, to date, been sparse. Consequently, little attention has been paid to vibrational effects in the consideration of direct detachment processes by recent theoretical treatments. The results presented here demonstrate the sensitivity of the PAD to vibronic coupling in the anion ground electronic state, a phenomenon which is usually neglected in direct molecular anion photodetachment. These results provide the essential data for the evaluation and refinement of existing theoretical models.","Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1103/physreva.82.011401,False,,Physical Review A,https://libproxy.wustl.edu/login?url=https://doi.org/10.1103/physreva.82.011401
17,"Fluorescence and laser properties of D2-, C2- and D3 symmetry series oligophenylenes",23,2003-04-01,No abstract available.,Physical and Theoretical Chemistry,Photochemistry and Electron Transfer Studies,https://doi.org/10.1016/s1386-1425(02)00329-3,False,,Spectrochimica Acta Part A: Molecular and Biomolecular Spectroscopy,https://libproxy.wustl.edu/login?url=https://doi.org/10.1016/s1386-1425(02)00329-3
18,An experimental manifestation of distinct electronic–structural properties of covalent dimer anions of CO2 and CS2,22,2003-10-27,No abstract available.,"Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1016/j.cplett.2003.09.146,False,,Chemical Physics Letters,https://libproxy.wustl.edu/login?url=https://doi.org/10.1016/j.cplett.2003.09.146
19,Spectroscopy of temporary anion states: Renner–Teller coupling and electronic autodetachment in copper difluoride anion,19,2019-01-01,"Photoelectron angular distributions determined in small energy increments between 3.522 and 3.650 eV reveal distinctly different detachment mechanisms within the CuF<sub>2</sub><sup>-</sup>(X <sup>1</sup>Σ) → linear CuF<sub>2</sub>(X <sup>2</sup>Σ) + e<sup>-</sup> band. Certain channels also display non-Franck-Condon behaviour, the action spectra of which reveal rich structure. The behaviour reflects excitation to an electronically unbound anion state (at the linear geometry). The effects of the intermediate state are observed in the detachment behaviour at photon energies down to the X <sup>1</sup>Σ→ X <sup>2</sup>Σ threshold. Adiabatic CAP-EOM-CCSD (equation of motion coupled cluster singles and doubles, including a complex absorbing potential) energy curves are presented along the bending coordinate, showing the complexity of anion and neutral states for this system. The photodetachment action spectra represent a spectroscopic probe of the vibronic state energies in the vertical excitation region and highlight the need for treatment of vibronic coupling in systems involving the loss of an electron.","Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1039/c8fd00224j,False,,Faraday Discussions,https://libproxy.wustl.edu/login?url=https://doi.org/10.1039/c8fd00224j
20,Threshold effects in I−⋅CH3CN and I−⋅H2O cluster anion detachment: The angular distribution as an indicator of electronic autodetachment,18,2010-04-06,"I(-) x H(2)O and I(-) x CH(3)CN cluster anion photodetachment properties (photoelectron spectra and angular distributions) are recorded via velocity mapped photoelectron imaging for wavelengths between 270 and 340 nm, in small energy increments. These are compared with free I(-) detachment results and reveal the presence of a sharp change in the angular distribution for the (2)P(3/2) spin orbit channel in the vicinity of the (2)P(1/2) threshold. The effect is seen at this threshold in the I(-) x H(2)O cluster anion and just below threshold for I(-) x CH(3)CN. The effect is attributed to an electronic autodetachment process, which is dependent on electronic energy transfer mediated by the electron-neutral complex produced in the excitation process. These results highlight the potential of cluster anion detachment as a probe of electron-molecule interactions and in particular the sensitivity of the angular distributions to intracluster electron transfer processes.","Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1063/1.3380664,False,,The Journal of Chemical Physics,https://libproxy.wustl.edu/login?url=https://doi.org/10.1063/1.3380664
21,"The dependence of the fluorescence properties, laser properties and photochemical stability of aromatic compounds on the molecular symmetry",18,2000-10-01,No abstract available.,Physical and Theoretical Chemistry,Photochemistry and Electron Transfer Studies,https://doi.org/10.1016/s1386-1425(00)00277-8,False,,Spectrochimica Acta Part A: Molecular and Biomolecular Spectroscopy,https://libproxy.wustl.edu/login?url=https://doi.org/10.1016/s1386-1425(00)00277-8
22,Time-resolved electron detachment imaging of the I− channel in I2Br− photodissociation,18,2004-06-16,"The evolution of the I(-) channel in I(2)Br(-) photodissociation is examined using time-resolved negative-ion photoelectron imaging spectroscopy. The 388 nm photodetachment images obtained at variable delays following 388 nm excitation reveal the transformation of the excess electron from that belonging to an excited trihalide anion to that occupying an atomic orbital localized on the I(-) fragment. With increasing pump-probe delay, the corresponding photoelectron band narrows on a approximately 300 fs time scale. This trend is attributed to the localization of the excess-electron wave function on the atomic-anion fragment and the establishment of the fragment's electronic identity. The corresponding band position drifts towards larger electron kinetic energies on a significantly longer, approximately 1 ps, time scale. The gradual spectral shift is attributed to exit-channel interactions affecting the photodetachment energetics, as well as the photoelectron anisotropy. The time-resolved angular distributions are analyzed and found consistent with the formation of the asymptotic I(-) fragment.",Spectroscopy,Mass Spectrometry Techniques and Applications,https://doi.org/10.1063/1.1756869,False,,The Journal of Chemical Physics,https://libproxy.wustl.edu/login?url=https://doi.org/10.1063/1.1756869
23,Vibrationally mediated photodissociation of H2O2 (4vOH): rotational state dependent photodissociation cross sections and vibrational state mixing,17,1993-03-01,No abstract available.,Spectroscopy,Spectroscopy and Laser Applications,https://doi.org/10.1016/0009-2614(93)89201-r,False,,Chemical Physics Letters,https://libproxy.wustl.edu/login?url=https://doi.org/10.1016/0009-2614(93)89201-r
24,Photoelectron Imaging as a Quantum Chemistry Visualization Tool,15,2011-08-05,"An overview and simple example of photoelectron imaging is presented, highlighting its efficacy as a pedagogical tool for visualizing quantum phenomena. Specifically, photoelectron imaging of H– (the simplest negative ion) is used to demonstrate several quantum mechanical principles. This example could be incorporated into an introductory quantum chemistry course to extend the traditional discussion of the photoelectric effect and photoelectron spectroscopy into the area of matter waves. In working through this example, several core quantum-mechanical topics and concepts have been explored, such as conservation of angular momentum, the transition dipole moment, components of the hydrogenic orbitals, the Born interpretation of the wave function, and the theory of quantum measurement.","Atomic and Molecular Physics, and Optics",Laser-Matter Interactions and Applications,https://doi.org/10.1021/ed100177h,False,,Journal of Chemical Education,https://libproxy.wustl.edu/login?url=https://doi.org/10.1021/ed100177h
25,The effect of intracluster photoelectron interactions on the angular distribution in I−⋅CH3I photodetachment,14,2009-11-23,"I(-) and I(-)*CH(3)I velocity mapped photodetachment images are recorded over wavelengths between 270 and 370 nm. Spectral similarities, in conjunction with ab initio calculations show that the cluster anion comprises an atomic iodide anion moiety solvated by a relatively unperturbed CH(3)I molecule. Between 340-370 nm and at 280 nm, free I(-) is produced via a process analogous to dissociative electron attachment within the cluster anion. More strikingly, the photoelectron angular distribution for each species at a given electron kinetic energy is very different, despite detachment occurring from the iodide 5p orbital in each case. These observations reveal the effect of interaction of the photoelectron with the neutral cluster residue and are discussed in terms of resonances associated primarily with the CH(3)I molecule.","Atomic and Molecular Physics, and Optics",Advanced Chemical Physics Studies,https://doi.org/10.1063/1.3266936,False,,The Journal of Chemical Physics,https://libproxy.wustl.edu/login?url=https://doi.org/10.1063/1.3266936
